181 1 1 0 20.1272591634473 89.1613420569932 109.844919059456
182 1 1 0 18.0602260590408 86.9527202391212 107.396858419921
183 1 1 0 15.9373722422843 87.1488227844895 107.22022056016
184 1 1 0 17.6456515739537 89.389016296141 110.044469361851
185 1 1 0 17.9760262405677 89.2096275277515 111.78745731422
186 1 1 0 15.8703184410463 89.200372640437 109.690856204281
187 1 1 0 15.9385053906869 89.9658384816045 111.993583742278
188 1 1 0 13.4517269098915 89.5902620415349 111.552259392338
189 1 1 0 11.0368234451784 91.455367855787 111.838335144219
190 1 1 0 8.59587018429825 93.9775614852793 112.240041304818
191 1 1 0 7.15036739406203 93.9625475214948 109.718856088892
192 1 1 0 6.69567068103602 96.5991380812881 111.650437393571
193 1 1 0 4.11099149435031 93.8872867074668 109.594475652428
194 1 1 0 4.71812353490149 96.5418627622102 107.827860515283
195 1 1 0 6.51704925285334 98.7383313428872 107.877369453614
196 1 1 0 4.71951316774196 98.5171430668946 107.143834177838
197 1 1 0 4.28715101848318 101.186417114823 109.879143122755
198 1 1 0 4.49256361063861 102.838497623254 109.360071321541
199 1 1 0 4.11892177007757 105.018594958108 111.95534671401
200 1 1 0 1.95959031851508 107.742319525683 111.730466256232
201 1 1 0 64.8269090612674 100.710707991612 76.5783512152071
202 1 1 0 62.5072385538891 101.185206818967 73.8360221834634
203 1 1 0 60.8927179707762 98.595856156631 71.5094649225817
204 1 1 0 60.3907791329002 98.9975141494367 73.9564006307184
205 1 1 0 60.156838726182 96.0189094845028 76.0850647440655
206 1 1 0 62.9159348429993 95.9945864857193 75.9224719342428
207 1 1 0 62.4941742445564 98.5573652090745 75.7730894340353
208 1 1 0 60.8881041305804 98.4914118011325 76.3316119971893
209 1 1 0 62.7619064125848 96.7656689055334 73.901914668237
210 1 1 0 64.5464185011181 98.3902044801365 71.6512976444014
211 1 1 0 62.5199220517742 100.943261903324 71.3056354160852
212 1 1 0 64.7170173055381 98.5683667180969 74.2962889956141
213 1 1 0 67.2469346000876 96.6515468291111 76.4576203007542
214 1 1 0 65.073667935611 96.6014608630962 75.8305104205607
215 1 1 0 66.8545066920353 94.1301345549292 73.6392422742761
216 1 1 0 64.7107876099544 94.0400570732439 73.5498625292545
217 1 1 0 64.9547655902254 93.8567377831582 72.0683691330232
218 1 1 0 65.3749963583203 96.3950818759883 71.8311447467793
219 1 1 0 66.7890528591939 93.9097142081971 69.4931901924544
220 1 1 0 66.8226520590283 92.0754952904704 67.2534275173544
221 1 1 0 64.7712684128067 93.9415807731263 64.5779993381849
222 1 1 0 62.6849771173431 91.5522913226866 64.6183845514486
223 1 1 0 60.5168583705574 89.9180356761917 64.6466331715239
224 1 1 0 60.215984443183 87.0228196033729 65.0915643032477
225 1 1 0 57.8677182693282 87.1669290843903 62.8775878629641
226 1 1 0 60.3422920305266 86.9914519139878 62.934272778113
227 1 1 0 57.9932629651599 89.2439179907041 62.8341509452177
228 1 1 0 55.5950023400519 87.1690923315552 62.7353348480754
229 1 1 0 55.6457782510053 89.5321925343682 65.22576888483
230 1 1 0 56.3828712032863 91.6275384895025 65.0547298698997
231 1 1 0 57.8200228524185 91.9327495267227 64.8346177014009
232 1 1 0 55.8082205345296 91.9694103556336 66.816362675853
233 1 1 0 58.1424784786554 89.2974784738478 69.1242876640213
234 1 1 0 60.5562974381924 87.7291768112575 71.9220561566145
235 1 1 0 60.7828803626399 87.0559305061393 74.0484882439386
236 1 1 0 60.3929273094734 89.6605296866683 74.3552683121895
237 1 1 0 62.4572100734464 91.5111252454784 76.3132542017053
238 1 1 0 62.4943859627045 94.1677434705289 78.776966032362
239 1 1 0 65.3468453424737 93.8573437708459 78.4384562689983
240 1 1 0 64.8878837351422 94.3133728654827 75.784446608324
241 1 1 0 67.4937412525644 92.165018152288 74.0137191401219
242 1 1 0 67.1329514098351 89.2359120830157 74.1722864944124
243 1 1 0 64.7594467039527 89.566745905362 74.3192199151275
244 1 1 0 62.5229180724011 91.6463450084334 71.3273522181337
245 1 1 0 64.7222862750055 92.2056366114888 69.5424990404258
246 1 1 0 62.8005531385315 91.423956809063 69.5853384159392
247 1 1 0 60.9216396578707 89.6747289857616 71.6886018185815
248 1 1 0 63.1056616468627 89.4148944633393 71.8130602661832
249 1 1 0 65.1731920557517 87.7537227149137 71.6953483264661
250 1 1 0 62.4795485155886 85.4931260404058 71.740531327554
251 1 1 0 76.2068101624764 27.2125195352024 98.8565528070981
252 1 1 0 76.3758224488005 24.5334356055996 95.9421525434255
253 1 1 0 75.7977014646596 27.133759283957 94.0089366684159
254 1 1 0 74.3179426724025 27.0844230533984 94.1035975575101
255 1 1 0 71.64888976188 29.31161612628 96.7237566262411
256 1 1 0 69.2745852658049 30.9439265066176 96.3050062074271
257 1 1 0 69.8866748545924 31.3830924284005 98.5855404390215
258 1 1 0 67.2533743050812 33.2517513167249 98.2832726284693
259 1 1 0 67.475609512467 35.6688300216681 101.108940504233
260 1 1 0 67.2121027354308 37.6517264381517 103.170917073053
261 1 1 0 69.7675602936698 35.6681803917249 103.292757346526
262 1 1 0 69.1519934209439 37.7420049202413 103.099291959652
263 1 1 0 71.4733892197405 38.0148410889531 103.432135565579
264 1 1 0 71.322318302096 40.4270047786354 103.287624272505
265 1 1 0 69.6892898421713 40.6512440985065 100.969811430106
266 1 1 0 72.0561800616425 42.3582416452829 100.664036300711
267 1 1 0 72.0979649205445 44.9115951979388 98.6764295365928
268 1 1 0 74.214599921827 44.4625168812415 100.804475557235
269 1 1 0 73.9961525411737 42.9892370044099 98.4567508619017
270 1 1 0 73.8278151052314 40.7210462588387 98.7371096932638
271 1 1 0 76.2354504393241 38.4074734772408 96.0237360080779
272 1 1 0 76.3102188078102 35.6067547491773 98.2082401916808
273 1 1 0 73.954213954973 35.396563846538 96.3738310606244
274 1 1 0 73.7577541300615 37.7029920226919 94.2595696598369
275 1 1 0 76.1299082808935 35.9444072833944 94.5146235240014
276 1 1 0 76.3066829763161 37.8768522195449 94.4513745868463
277 1 1 0 78.5726261744657 37.9458719379619 96.7110420269782
278 1 1 0 80.5591580495927 37.6396170497972 98.544786971866
279 1 1 0 80.419462852731 40.4447135255318 95.9505221207922
280 1 1 0 82.5288547862097 42.7869227331141 98.7209568638741
281 1 1 0 82.8626744322562 45.1332972420882 96.6188591191829
282 1 1 0 80.4521857322595 45.1229661414675 96.5672299987839
283 1 1 0 80.2314836055849 42.3937728454011 98.4813432230002
284 1 1 0 78.0982787180312 40.3061918376057 101.13087399816
285 1 1 0 80.326046309657 40.5994499530905 98.715063870833
286 1 1 0 83.1220857971054 40.696955528185 98.5617310720984
287 1 1 0 80.6541144146491 38.3425180871861 101.16275203266
288 1 1 0 83.1937188680741 40.2166409519226 102.737342802837
289 1 1 0 85.2837450572751 38.4579290334506 103.216241884616
290 1 1 0 87.1854253590927 39.9083355823345 105.252430052953
291 1 1 0 89.7045366773086 38.3704870016431 105.604643473635
292 1 1 0 91.8101285198959 35.8225724654811 107.966663156883
293 1 1 0 92.1095769372775 33.2429589871844 109.783536993344
294 1 1 0 91.7774809811135 31.3400272176904 109.316833597568
295 1 1 0 91.4875992669419 29.2338529516611 111.747898376169
296 1 1 0 89.8884952165987 28.8000931314066 109.883020752015
297 1 1 0 86.9813846438063 26.7386823560683 109.566651259203
298 1 1 0 89.9542747164132 24.8665169107133 107.365457078871
299 1 1 0 91.5668323994603 27.1453098047042 109.995996121882
300 1 1 0 89.709427736434 29.0429287003274 107.092461013163
301 1 1 0 29.5036199935084 98.391827621062 31.5189268748292
302 1 1 0 28.966323099599 96.0471369584081 31.0396358777635
303 1 1 0 31.4096810382768 94.0642976438355 34.0449598076755
304 1 1 0 29.2922925406604 96.6279295729769 36.1160410449898
305 1 1 0 29.2351371368827 98.3513486894255 35.4606425560161
306 1 1 0 27.21318317814 98.2613554666545 35.8175408702895
307 1 1 0 28.9771439602885 100.392456243745 38.1991815365532
308 1 1 0 29.389030883301 103.190994367583 37.755150673714
309 1 1 0 31.5843438593196 100.415946414738 35.893634657016
310 1 1 0 33.5968480994684 103.487915181176 35.8318725160437
311 1 1 0 35.4707585624872 105.1262213755 33.3982157204582
312 1 1 0 33.8572711117566 105.142314511935 33.2600613563715
313 1 1 0 31.6349100535428 102.728126471054 31.5269232290728
314 1 1 0 28.7219529217202 105.485099756112 31.374021894156
315 1 1 0 31.4186264595429 107.252653934326 28.7653268837226
316 1 1 0 29.5431309404381 105.152769456131 29.0459959734151
317 1 1 0 31.1031799035377 105.367255953399 26.5234416784738
318 1 1 0 30.9998268053138 103.051671489393 26.6138364296811
319 1 1 0 29.155768350805 105.491823973565 25.0331351285549
320 1 1 0 28.8738761629439 107.650181497757 26.5290301516163
321 1 1 0 30.9858297076813 107.666677577105 24.8379552492882
322 1 1 0 33.3632158187869 104.907390002479 22.4761514364565
323 1 1 0 33.685744750294 107.505081806686 20.5994647714041
324 1 1 0 33.7600581433988 109.373787092553 19.9989876375762
325 1 1 0 35.4271550367975 107.68014602765 20.0920567428935
326 1 1 0 37.9074369676996 109.353602327818 22.3240596818024
327 1 1 0 40.6406562775495 107.661670193775 19.8810499903858
328 1 1 0 42.9886567551052 107.511253545552 18.0499264631909
329 1 1 0 40.4900602273494 105.348918310483 19.7513023298891
330 1 1 0 40.2580013570477 107.275208062598 17.5499499011554
331 1 1 0 38.1753191419527 105.557449408271 20.4985854205776
332 1 1 0 35.7952137642713 107.076687386766 17.873393991412
333 1 1 0 38.0088414085905 107.782961695142 19.8043434216035
334 1 1 0 35.9100058376823 107.78133653861 22.042919622105
335 1 1 0 33.7704779565456 105.231077938117 20.5713974941504
336 1 1 0 35.5345418864899 103.32563476657 20.3206615106909
337 1 1 0 35.664597270632 105.590289285859 18.191400887271
338 1 1 0 33.3669880137801 107.137418929449 15.6735860516209
339 1 1 0 35.8642374882345 107.205968642577 13.1214080184326
340 1 1 0 38.4670653575136 109.555081383762 13.5343014831905
341 1 1 0 40.0993845340158 107.194170727507 15.8941683948564
342 1 1 0 38.370835092726 104.939821839513 17.9399441211045
343 1 1 0 39.9659388480679 105.473881258814 15.4856941633063
344 1 1 0 38.1464811291652 102.906025150775 15.2577027122511
345 1 1 0 37.7016807547529 100.900224581479 13.2219780241741
346 1 1 0 38.1217994342635 100.912530840947 15.2483825569662
347 1 1 0 37.8660050652418 98.2520086902115 15.9250541184974
348 1 1 0 37.8769098038127 98.2057492443314 18.1042953453585
349 1 1 0 40.2505643011553 96.762039305979 15.658001461514
350 1 1 0 39.9538031032019 98.8033336800273 13.525979956617
351 1 1 0 64.6058330729594 17.6601392536772 33.5120103397487
352 1 1 0 64.929068694486 17.8647179080206 30.9165012461736
353 1 1 0 62.8606106563487 18.273228980583 29.3569850851793
354 1 1 0 60.0547691866815 17.9423457875661 31.2207756444348
355 1 1 0 60.2098600544487 20.0101062754204 31.6844384088686
356 1 1 0 60.1773031416491 20.0226922906807 33.2996248929988
357 1 1 0 57.865313276486 19.9410568353741 35.728744663562
358 1 1 0 56.0783288303574 20.4759553370359 33.2922000335715
359 1 1 0 56.040777349028 22.8450636443437 35.8090232298361
360 1 1 0 58.4845132885666 24.9275530882696 37.8386900890122
361 1 1 0 58.4707189188562 26.5728188020906 37.8495385235386
362 1 1 0 57.9554461923894 28.8643276238701 40.0868374672928
363 1 1 0 56.0932331923001 31.6727156368763 37.7730464166904
364 1 1 0 57.8937587310918 31.5880901632569 40.1503065672153
365 1 1 0 56.3578577153868 31.618175949741 40.2426240701933
366 1 1 0 53.3555912486522 33.6499715307949 42.3738269408766
367 1 1 0 54.0182361645161 35.8931228405529 42.1977900510096
368 1 1 0 51.3277314125669 33.4205104236511 42.1973427482201
369 1 1 0 48.8745393786941 31.4067037322505 40.5047280324263
370 1 1 0 47.1063779568037 30.9213742056442 42.4975069653776
371 1 1 0 46.7299251960158 28.8593875321358 42.3685874676833
372 1 1 0 44.7646718819356 31.5377539596912 42.1502934539355
373 1 1 0 44.8530007268549 33.3569217309516 45.1725692929769
374 1 1 0 42.4629884348729 33.9872444338123 42.3566911100986
375 1 1 0 42.2135551277834 35.6590192120697 42.3410801404281
376 1 1 0 40.1674985403219 37.9776668916227 42.1513739610281
377 1 1 0 38.0474805122107 37.6576686355952 42.4141140803439
378 1 1 0 38.2822612494507 37.9551946254966 39.940239541993
379 1 1 0 37.8098565425573 39.9679484514304 40.3815322643058
380 1 1 0 35.8565872979531 42.9578799877559 40.5252324947225
381 1 1 0 33.4991838557509 40.7527278262833 42.6173300394109
382 1 1 0 31.6168646606385 42.214962540407 44.6748053611663
383 1 1 0 28.8444296823111 40.5141962694179 46.7449528699461
384 1 1 0 26.9685017850028 38.2291008656547 45.2130863903742
385 1 1 0 26.4853109154308 35.6855100800082 44.9451116506105
386 1 1 0 29.1473993515599 37.9367641476137 42.1364002288418
387 1 1 0 27.2830450829146 40.2395080727368 40.4982686477871
388 1 1 0 29.1434469724086 42.9325846693928 42.3123411547746
389 1 1 0 31.6859555562363 44.7196312342719 42.8566442934796
390 1 1 0 28.7846131926792 46.8151023133836 42.3659878353563
391 1 1 0 27.2397783954187 46.996458322856 42.8233773500919
392 1 1 0 29.190259908545 45.2161839423012 42.4098052217223
393 1 1 0 26.9169101024917 45.1800488328077 44.5656828452385
394 1 1 0 24.5449901608123 45.1614102998718 45.0471026620741
395 1 1 0 22.7001448976334 44.5638614346673 46.8057872369249
396 1 1 0 20.4320606889497 45.128534911455 46.9030628119048
397 1 1 0 20.1592788899628 44.8293823083557 44.3529651468219
398 1 1 0 22.4158369143525 44.8933411066274 45.2378819817683
399 1 1 0 20.1594708961413 46.7486469943233 46.6996808172726
400 1 1 0 22.2286195154761 47.0844168665285 48.8684664394097
401 1 1 0 96.2043808514571 58.2369798553282 71.2471870020247
402 1 1 0 93.8434850021414 57.8732189255111 69.5411745975268
403 1 1 0 94.3010156833801 60.4074576015114 69.8228755256236
404 1 1 0 95.9737507359864 58.48305745731 69.5874398847532
405 1 1 0 93.6799855411529 60.6101954715859 67.3540830032541
406 1 1 0 91.5557347175111 62.7472660376438 69.7851866341021
407 1 1 0 91.708486794136 62.669811888969 67.6253109805713
408 1 1 0 89.6735680971409 60.0965567931954 67.4196885118491
409 1 1 0 87.2139865356685 63.08573945309 69.653585394368
410 1 1 0 85.2457472116098 60.6762724471589 72.0625817105647
411 1 1 0 83.1173836388878 58.6186748055129 71.6490419694067
412 1 1 0 83.2674563839048 58.4641751303276 73.9019151578931
413 1 1 0 85.334787402872 60.0947298005721 76.0816594294105
414 1 1 0 87.7301312104051 58.0277561026763 76.0234005302613
415 1 1 0 84.7989186649961 56.1845013121531 76.4121310019136
416 1 1 0 84.966169702982 55.7757706911499 78.043964247902
417 1 1 0 87.1567429619825 53.3911638289729 76.3128085581322
418 1 1 0 85.5175562625999 53.9594573060856 78.4535705247007
419 1 1 0 83.0612891711044 55.6600311089882 78.1713968731961
420 1 1 0 85.122501353493 53.6341496366527 80.2100471778485
421 1 1 0 85.26444002228 51.6422187850147 82.4739166975197
422 1 1 0 82.7035261917807 54.1516318221222 80.5127777106251
423 1 1 0 85.4597445967539 55.8586876837024 82.624444843059
424 1 1 0 83.1272890017461 57.8853490351124 80.5226337240956
425 1 1 0 80.4993285306771 60.0557571879197 78.3694455548779
426 1 1 0 78.1973189238514 58.3107950561529 80.246792114276
427 1 1 0 76.5891662931908 58.3382695287799 82.7971544056559
428 1 1 0 76.2681966705915 60.7227880093815 83.2406264867886
429 1 1 0 78.1190313170667 62.9045525444157 82.5838565253793
430 1 1 0 80.7849060518531 62.8717894561225 81.0358108097897
431 1 1 0 78.2740821200164 65.374191215481 80.5246989830106
432 1 1 0 81.0506507223897 62.754294828173 83.0557664614237
433 1 1 0 83.0650432916075 60.2589780170786 80.982946443773
434 1 1 0 84.8929441470579 58.3450861051718 78.0283731035776
435 1 1 0 82.727340208533 55.9154598190275 80.2273840213099
436 1 1 0 80.8803454199078 56.2604248448794 80.9140747695409
437 1 1 0 80.4187336472227 54.0323435140271 80.3614785259698
438 1 1 0 83.2827799600119 53.7126109155988 82.6896671901841
439 1 1 0 85.4222659639881 53.4304110137999 82.8533469103108
440 1 1 0 87.6911390302639 54.0573323708648 85.0685762324233
441 1 1 0 85.1930303533045 53.9340297024186 87.7663055871783
442 1 1 0 84.7342034252153 53.5348409802455 85.0858178598162
443 1 1 0 83.0670982675252 51.868209842978 84.9091727163237
